Time,Congestion Window
0,3000
0.20800000000000002,3000
0.21600000000000003,3000
0.22400000000000003,3000
0.42400000000000004,3000
0.43200000000000005,3000
0.632,3000
0.64,3000
0.84,3000
0.848,3000
1.048,3000
1.056,3000
1.2560000000000002,3000
1.2640000000000002,3000
1.4640000000000004,3000
1.4720000000000004,3000
1.6720000000000006,3000
1.6800000000000006,3000
1.8800000000000008,3000
1.8880000000000008,3000
2.088000000000001,3000
2.096000000000001,3000
2.296000000000001,3000
2.304000000000001,3000
2.5040000000000013,3000
2.5120000000000013,3000
2.7120000000000015,3000
2.7200000000000015,3000
2.9200000000000017,3000
2.9280000000000017,3000
3.128000000000002,3000
3.136000000000002,3000
3.336000000000002,3000
3.344000000000002,3000
3.5440000000000023,3000
3.5520000000000023,3000
3.7520000000000024,3000
3.7600000000000025,3000
3.9600000000000026,3000
3.9680000000000026,3000
4.168000000000002,3000
4.176000000000002,3000
4.376000000000001,3000
4.384000000000001,3000
4.5840000000000005,3000
4.5920000000000005,3000
4.792,3000
4.8,3000
4.999999999999999,3000
5.007999999999999,3000
5.207999999999998,3000
5.215999999999998,3000
5.415999999999998,3000
5.423999999999998,3000
5.623999999999997,3000
5.631999999999997,3000
5.831999999999996,3000
5.839999999999996,3000
6.039999999999996,3000
6.047999999999996,3000
6.247999999999995,3000
6.255999999999995,3000
6.455999999999994,3000
6.463999999999994,3000
6.6639999999999935,3000
6.6719999999999935,3000
6.871999999999993,3000
6.879999999999993,3000
7.079999999999992,3000
7.087999999999992,3000
7.287999999999991,3000
7.295999999999991,3000
7.495999999999991,3000
7.503999999999991,3000
7.70399999999999,3000
7.71199999999999,3000
7.911999999999989,3000
7.919999999999989,3000
8.119999999999989,3000
8.12799999999999,3000
8.327999999999989,3000
8.33599999999999,3000
8.535999999999989,3000
8.54399999999999,3000
8.74399999999999,3000
8.75199999999999,3000
8.95199999999999,3000
8.95999999999999,3000
9.15999999999999,3000
9.16799999999999,3000
9.36799999999999,3000
9.37599999999999,3000
9.57599999999999,3000
9.58399999999999,3000
9.78399999999999,3000
9.791999999999991,3000
9.99199999999999,3000
9.999999999999991,3000
10.19999999999999,3000
10.207999999999991,3000
10.40799999999999,3000
10.415999999999991,3000
10.61599999999999,3000
10.623999999999992,3000
10.823999999999991,3000
10.831999999999992,3000
11.031999999999991,3000
11.039999999999992,3000
11.239999999999991,3000
11.247999999999992,3000
11.447999999999992,3000
11.455999999999992,3000
11.655999999999992,3000
11.663999999999993,3000
11.863999999999992,3000
11.871999999999993,3000
12.071999999999992,3000
12.079999999999993,3000
12.279999999999992,3000
12.287999999999993,3000
