Time,Sequence Number,Event
0,1,send
0,1001,send
0,2001,send
0,1,transmit
0.008,1001,transmit
0.016,2001,transmit
0.20800000000000002,1,ack
0.21600000000000003,1001,ack
0.21600000000000003,3001,send
0.21600000000000003,3001,transmit
0.22400000000000003,2001,ack
0.22400000000000003,4001,send
0.22400000000000003,4001,transmit
0.42400000000000004,3001,ack
0.42400000000000004,5001,send
0.42400000000000004,5001,transmit
0.43200000000000005,4001,ack
0.43200000000000005,6001,send
0.43200000000000005,6001,transmit
0.632,5001,ack
0.632,7001,send
0.632,7001,transmit
0.64,6001,ack
0.64,8001,send
0.64,8001,transmit
0.84,7001,ack
0.84,9001,send
0.84,9001,transmit
0.848,8001,ack
0.848,10001,send
0.848,10001,transmit
1.048,9001,ack
1.048,11001,send
1.048,11001,transmit
1.056,10001,ack
1.056,12001,send
1.056,12001,transmit
1.2560000000000002,11001,ack
1.2560000000000002,13001,send
1.2560000000000002,13001,transmit
1.2640000000000002,12001,ack
1.2640000000000002,14001,send
1.2640000000000002,14001,transmit
1.4640000000000004,13001,ack
1.4640000000000004,15001,send
1.4640000000000004,15001,transmit
1.4720000000000004,14001,ack
1.4720000000000004,16001,send
1.4720000000000004,16001,transmit
1.6720000000000006,15001,ack
1.6720000000000006,17001,send
1.6720000000000006,17001,transmit
1.6800000000000006,16001,ack
1.6800000000000006,18001,send
1.6800000000000006,18001,transmit
1.8800000000000008,17001,ack
1.8800000000000008,19001,send
1.8800000000000008,19001,transmit
1.8880000000000008,18001,ack
1.8880000000000008,20001,send
1.8880000000000008,20001,transmit
2.088000000000001,19001,ack
2.088000000000001,21001,send
2.088000000000001,21001,transmit
2.096000000000001,20001,ack
2.096000000000001,22001,send
2.096000000000001,22001,transmit
2.296000000000001,21001,ack
2.296000000000001,23001,send
2.296000000000001,23001,transmit
2.304000000000001,22001,ack
2.304000000000001,24001,send
2.304000000000001,24001,transmit
2.5040000000000013,23001,ack
2.5040000000000013,25001,send
2.5040000000000013,25001,transmit
2.5120000000000013,24001,ack
2.5120000000000013,26001,send
2.5120000000000013,26001,transmit
2.7120000000000015,25001,ack
2.7120000000000015,27001,send
2.7120000000000015,27001,transmit
2.7200000000000015,26001,ack
2.7200000000000015,28001,send
2.7200000000000015,28001,transmit
2.9200000000000017,27001,ack
2.9200000000000017,29001,send
2.9200000000000017,29001,transmit
2.9280000000000017,28001,ack
2.9280000000000017,30001,send
2.9280000000000017,30001,transmit
3.128000000000002,29001,ack
3.128000000000002,31001,send
3.128000000000002,31001,transmit
3.136000000000002,30001,ack
3.136000000000002,32001,send
3.136000000000002,32001,transmit
3.336000000000002,31001,ack
3.336000000000002,33001,send
3.336000000000002,33001,transmit
3.344000000000002,32001,ack
3.344000000000002,34001,send
3.344000000000002,34001,transmit
3.5440000000000023,33001,ack
3.5440000000000023,35001,send
3.5440000000000023,35001,transmit
3.5520000000000023,34001,ack
3.5520000000000023,36001,send
3.5520000000000023,36001,transmit
3.7520000000000024,35001,ack
3.7520000000000024,37001,send
3.7520000000000024,37001,transmit
3.7600000000000025,36001,ack
3.7600000000000025,38001,send
3.7600000000000025,38001,transmit
3.9600000000000026,37001,ack
3.9600000000000026,39001,send
3.9600000000000026,39001,transmit
3.9680000000000026,38001,ack
3.9680000000000026,40001,send
3.9680000000000026,40001,transmit
4.168000000000002,39001,ack
4.168000000000002,41001,send
4.168000000000002,41001,transmit
4.176000000000002,40001,ack
4.176000000000002,42001,send
4.176000000000002,42001,transmit
4.376000000000001,41001,ack
4.376000000000001,43001,send
4.376000000000001,43001,transmit
4.384000000000001,42001,ack
4.384000000000001,44001,send
4.384000000000001,44001,transmit
4.5840000000000005,43001,ack
4.5840000000000005,45001,send
4.5840000000000005,45001,transmit
4.5920000000000005,44001,ack
4.5920000000000005,46001,send
4.5920000000000005,46001,transmit
4.792,45001,ack
4.792,47001,send
4.792,47001,transmit
4.8,46001,ack
4.8,48001,send
4.8,48001,transmit
4.999999999999999,47001,ack
4.999999999999999,49001,send
4.999999999999999,49001,transmit
5.007999999999999,48001,ack
5.007999999999999,50001,send
5.007999999999999,50001,transmit
5.207999999999998,49001,ack
5.207999999999998,51001,send
5.207999999999998,51001,transmit
5.215999999999998,50001,ack
5.215999999999998,52001,send
5.215999999999998,52001,transmit
5.415999999999998,51001,ack
5.415999999999998,53001,send
5.415999999999998,53001,transmit
5.423999999999998,52001,ack
5.423999999999998,54001,send
5.423999999999998,54001,transmit
5.623999999999997,53001,ack
5.623999999999997,55001,send
5.623999999999997,55001,transmit
5.631999999999997,54001,ack
5.631999999999997,56001,send
5.631999999999997,56001,transmit
5.831999999999996,55001,ack
5.831999999999996,57001,send
5.831999999999996,57001,transmit
5.839999999999996,56001,ack
5.839999999999996,58001,send
5.839999999999996,58001,transmit
6.039999999999996,57001,ack
6.039999999999996,59001,send
6.039999999999996,59001,transmit
6.047999999999996,58001,ack
6.047999999999996,60001,send
6.047999999999996,60001,transmit
6.247999999999995,59001,ack
6.247999999999995,61001,send
6.247999999999995,61001,transmit
6.255999999999995,60001,ack
6.255999999999995,62001,send
6.255999999999995,62001,transmit
6.455999999999994,61001,ack
6.455999999999994,63001,send
6.455999999999994,63001,transmit
6.463999999999994,62001,ack
6.463999999999994,64001,send
6.463999999999994,64001,transmit
6.6639999999999935,63001,ack
6.6639999999999935,65001,send
6.6639999999999935,65001,transmit
6.6719999999999935,64001,ack
6.6719999999999935,66001,send
6.6719999999999935,66001,transmit
6.871999999999993,65001,ack
6.871999999999993,67001,send
6.871999999999993,67001,transmit
6.879999999999993,66001,ack
6.879999999999993,68001,send
6.879999999999993,68001,transmit
7.079999999999992,67001,ack
7.079999999999992,69001,send
7.079999999999992,69001,transmit
7.087999999999992,68001,ack
7.087999999999992,70001,send
7.087999999999992,70001,transmit
7.287999999999991,69001,ack
7.287999999999991,71001,send
7.287999999999991,71001,transmit
7.295999999999991,70001,ack
7.295999999999991,72001,send
7.295999999999991,72001,transmit
7.495999999999991,71001,ack
7.495999999999991,73001,send
7.495999999999991,73001,transmit
7.503999999999991,72001,ack
7.503999999999991,74001,send
7.503999999999991,74001,transmit
7.70399999999999,73001,ack
7.70399999999999,75001,send
7.70399999999999,75001,transmit
7.71199999999999,74001,ack
7.71199999999999,76001,send
7.71199999999999,76001,transmit
7.911999999999989,75001,ack
7.911999999999989,77001,send
7.911999999999989,77001,transmit
7.919999999999989,76001,ack
7.919999999999989,78001,send
7.919999999999989,78001,transmit
8.119999999999989,77001,ack
8.119999999999989,79001,send
8.119999999999989,79001,transmit
8.12799999999999,78001,ack
8.12799999999999,80001,send
8.12799999999999,80001,transmit
8.327999999999989,79001,ack
8.327999999999989,81001,send
8.327999999999989,81001,transmit
8.33599999999999,80001,ack
8.33599999999999,82001,send
8.33599999999999,82001,transmit
8.535999999999989,81001,ack
8.535999999999989,83001,send
8.535999999999989,83001,transmit
8.54399999999999,82001,ack
8.54399999999999,84001,send
8.54399999999999,84001,transmit
8.74399999999999,83001,ack
8.74399999999999,85001,send
8.74399999999999,85001,transmit
8.75199999999999,84001,ack
8.75199999999999,86001,send
8.75199999999999,86001,transmit
8.95199999999999,85001,ack
8.95199999999999,87001,send
8.95199999999999,87001,transmit
8.95999999999999,86001,ack
8.95999999999999,88001,send
8.95999999999999,88001,transmit
9.15999999999999,87001,ack
9.15999999999999,89001,send
9.15999999999999,89001,transmit
9.16799999999999,88001,ack
